Samp_no,Date,Species,Month,Colony,Fv.Fm,Ik,rETRmax,Alpha,SA_cm2,Cells.cm2,Chl_pg.cell,Host_Proteins_mg.cm2,Host_Carbs_mg.cm2,Lipids_Host.mg.cm2.,Host_Stored_energy_J.cm2,Carbs_sym.pg.cell.,Proteins_sym.pg.cell.,Lipids_sym.pg.cell.,Sym_Stored_energy_uJ.cell
96,09/01/2022,Stylophora,January,S8,0.618,3.658045977,15.9125,4.35,3.064,5812872,2,1.8,0.25,0.32,60,25.07,33.894,27.721,2.34
97,04/02/2021,Pocillopora,February,P1,0.525,3.260869565,12.6,3.864,4.443,2783423,1.22,0.71,0.14,0.03,21,32.46,47.468,42.933,3.4
98,04/02/2021,Pocillopora,February,P2,0.563,4.018957346,17.808,4.431,3.34,2272380,1.84,0.54,0.11,0.14,20,26.84,26.397,20.615,1.91
99,04/02/2021,Pocillopora,February,P3,0.58,7.049678801,32.922,4.67,3.892,1778790,2.08,0.51,0.07,0.12,18,34.07,34.593,21.297,2.26
100,04/02/2021,Pocillopora,February,P4,0.543,4.873262032,18.226,3.74,2.237, ,1.83,0.97,0.09,0.09,28,50.29,34.982,10.985,2.15
101,04/02/2021,Pocillopora,February,P5,0.509,4.2,17.64,4.2,2.237,1897673, ,1.05,0.08,0.6,,37.24,43.971,45.591,3.5
102,04/02/2021,Pocillopora,February,P6,0.498,3.661016949,13.608,3.717,3.616,1920684,1.43,0.66,0.04,0.48,35,28.92,37.575,53.794,3.53
103,04/02/2021,Pocillopora,February,P7,0.533,3.700253165,14.616,3.95,2.237,2464293,1.74,0.64,0.14,0.24,27,38.8,73.413,23.158,3.35
104,04/02/2021,Pocillopora,February,P8,0.544,4.983412322,21.03,4.22,2.789,2243117,1.74,0.76,0.11,0.49,39,31.87,66.491,1.124,2.19
105,08/03/2021,Pocillopora,March,P1,0.507,3.450877193,13.769,3.99,5.546,2112170,1.22,0.76,0.14,0.11,25,39.22,32.755,18.938,2.22
106,08/03/2021,Pocillopora,March,P2,0.517,3.718149883,15.8765,4.27,3.34,1573601,1.82,0.72,0.02,0.86, ,49.33,48.447,62.64,4.5
107,08/03/2021,Pocillopora,March,P3,0.577,6.622717149,29.736,4.49,3.34,2045591,1.99,0.78,0.07,0.15,26,35.52,38.928,11.544,2.01
108,08/03/2021,Pocillopora,March,P4,0.539,4.920812808,19.9785,4.06,3.064,1495438,1.95,0.78,0.11,0.54,42,77.84,37.125, ,
109,08/03/2021,Pocillopora,March,P5,0.498,4.004422604,16.298,4.07,5.271,2248304,1.23,0.6,0.08,0.37,31,25.87,32.231,23.42,2.15
110,08/03/2021,Pocillopora,March,P6,0.557,3.567260579,16.017,4.49,3.892,2605552,1.17,0.91,0.13,0.45,42,37.06,55.198,18.521,2.7
111,08/03/2021,Pocillopora,March,P7,0.55,3.032374101,12.645,4.17,4.719,2318788,1.77,0.78,0.15,0.19,29,46.41,44.762,12.752,2.39
112,08/03/2021,Pocillopora,March,P8,0.57,4.177027027,18.546,4.44,3.892,1482004,0.89,0.67,0.07,0.51,37,54.01,43.856,79.824,5.15
113,07/04/2021,Pocillopora,April,P1,0.468,2.436338028,8.649,3.55,5.271,3260041, ,1.16,0.21,0.16,38,24.2,28.559,13.687,1.65
114,07/04/2021,Pocillopora,April,P2,0.544,4.254077253,19.824,4.66,4.995,2560137,1.06,0.86,0.1,0.53,43,33.36,25.761,5.728,1.43
115,07/04/2021,Pocillopora,April,P3,0.521,7.715935879,32.731,4.242,1.685,1540611, ,0.9,0.21,0.34,38,,62.641, ,
116,07/04/2021,Pocillopora,April,P4,0.491,4.123766234,15.8765,3.85,1.961, ,1.9, ,0.07,0.57,40,29.56,70.888,6.521,2.47
117,07/04/2021,Pocillopora,April,P5,0.535,2.741745283,11.625,4.24,3.064,2519319,1.02, ,0.16,0.17,35,36.09,59.502,66.336,4.67
118,07/04/2021,Pocillopora,April,P6,0.476,#DIV/0!,6.138,,3.064, , , ,0.26,0.68, ,103.61,, ,
119,07/04/2021,Pocillopora,April,P7,0.492,3.325664894,12.5045,3.76,3.892,2935100,0.96,0.85,0.16,0.32,36,,32.62,22.68,
120,07/04/2021,Pocillopora,April,P8,0.54,3.878605769,16.135,4.16,2.237,2008315,0.99,1.14,0.16,0.76,60,42.13,36.529, ,
121,05/05/2021,Pocillopora,May,P1,0.555,6.819351464,32.5965,4.78,1.961,2416937,1.25,1.27,0.15,0.72,61,43.76,48.299,106.317,6.12
122,05/05/2021,Pocillopora,May,P2,0.587,5.750390625,29.442,5.12,3.616,2142620,1.36,0.95,0.12,0.37,39,55.56,49.541,42.903,3.85
123,05/05/2021,Pocillopora,May,P3,0.559,9.636807095,43.462,4.51,2.237,1847382,1.01,1.2,0.22,1, ,69.33,73.031,66.597,5.59
124,05/05/2021,Pocillopora,May,P4,0.589,4.649056604,22.176,4.77,1.134, ,1.06, , , , ,36.61,46.91,15.379,2.37
125,05/05/2021,Pocillopora,May,P5,0.587,3.39665272,16.236,4.78,4.719,2285413,0.83,1.15,0.17,0.28,42,33.47,52.59,32.69,3.13
126,05/05/2021,Pocillopora,May,P6,0.598,3.69793578,16.123,4.36,3.616,2868580,0.92, ,0.17, , ,40.82,49.624,30.548,3.11
127,05/05/2021,Pocillopora,May,P7,0.566,4.844924406,22.432,4.63,4.719,2973580,0.69, ,0.16,0.14, ,35.66,18.127,18.583,1.79
128,05/05/2021,Pocillopora,May,P8,0.578,6.760167715,32.246,4.77,9.407,3731070,0.67,1.16,0.23,0.29,43,28.35,42.213,10.917,1.94
129,14/06/2021,Pocillopora,June,P1,0.555,3.430263158,15.642,4.56,4.443,1836485,0.83,0.7,0.1,0.2,26,25.77,22.701,30.707,2.21
130,14/06/2021,Pocillopora,June,P2,0.57,4.125,19.8,4.8,5.271,1161149,0.97,0.74,0.1,0.05,21,40.03,60.835,93.54,5.85
131,14/06/2021,Pocillopora,June,P3,0.611,4.809108159,25.344,5.27,4.719,1249190,1.07,0.99,0.11,0.12,30,42.18,70.163,19.992,3.2
132,14/06/2021,Pocillopora,June,P4,0.58,4.339148936,20.394,4.7,9.683, ,0.56,1.05,0.14,0.06,30,24.38,27.701,11.1,1.53
133,14/06/2021,Pocillopora,June,P5,0.558,4.739032258,22.0365,4.65,5.271,1112768,1.66,1.17,0.17,0.46,49,57.8,73.076,19.869,3.54
134,14/06/2021,Pocillopora,June,P6,0.589,4.612048193,22.968,4.98,4.167,2429526,1.11,0.92,0.16,0.14,30,30.27, ,25.766,
135,14/06/2021,Pocillopora,June,P7,0.579,3.557142857,16.434,4.62,3.064,1233553,1.31,0.78,0.1,0.23,30,40.14, , ,
136,14/06/2021,Pocillopora,June,P8,0.579,3.85969163,17.523,4.54,9.683,1961887,0.72,0.73,0.13,0.14,25,21.47,29.138,11.735,1.54
137,01/07/2021,Pocillopora,July,P1,0.593,6.343592437,30.1955,4.76,5.822,4182683,0.69,1.15,0.18,0.73, ,21.37,25.752,12.847,1.5
138,01/07/2021,Pocillopora,July,P2,0.574,4.461290323,22.128,4.96,6.65,1939969,0.93,0.85,0.11,0.11,27,30.28,42.01,6.756,1.8
139,01/07/2021,Pocillopora,July,P3,0.612,7.758956693,39.4155,5.08,3.064,1502780,1.25,1.03,0.14,0.78,,26.62,69.219,73.053,5.01
140,01/07/2021,Pocillopora,July,P4,0.564,7.823882114,38.4935,4.92,3.616,3353937,0.92,0.98,0.13,0.1,30,27.4,38.294,15.408,2
141,01/07/2021,Pocillopora,July,P5,0.573,3.857541322,18.6705,4.84,4.995,1953512,1,0.94,0.1,0.17,31,23.02,70.651,47.783,3.98
142,01/07/2021,Pocillopora,July,P6,0.563,7.446193416,36.1885,4.86,3.064,3453458,0.97,1.29,0.17,0.47,52,26.53,43.331,2.468,1.6
143,01/07/2021,Pocillopora,July,P7,0.56,3.087053571,13.83,4.48,3.616,1310877,1.3,0.86,0.15,0.15,29,40.69,55.356,16.69,2.69
144,01/07/2021,Pocillopora,July,P8,0.563,8.327741935,38.724,4.65,3.064,1113624,1.15,0.72,0.08,0.12, ,26.68, ,95.163,
145,03/08/2021,Pocillopora,August,P1,0.585,8.347363083,41.1525,4.93,3.064,2785284,1.38,1.29,0.06,0.5,52,31.19,33.287,35.974,2.76
146,03/08/2021,Pocillopora,August,P2,0.582,5.788716356,27.9595,4.83,5.822,1548379,1.14,0.74,0.1,0.32,32,21.66,38.719,15.922,1.93
147,03/08/2021,Pocillopora,August,P3,0.643,7.76956912,43.2765,5.57,6.65,2020049,1.07,1.19,0.14,0.22,39,22.47,35.498,43.474,2.96
148,03/08/2021,Pocillopora,August,P4,0.592,7.502912621,38.64,5.15,4.167,1574693,0.96,0.83,0.07,0.75,51,22.93,37.112,23.725,2.23
149,03/08/2021,Pocillopora,August,P5,0.589,5.015762004,24.0255,4.79,3.616,1458143,1.58,0.65,0.09,0.57,40,,58.974,48.985,4.04
150,03/08/2021,Pocillopora,August,P6,0.588,7.186053719,34.7805,4.84,4.167,1545898,1.18,0.98,0.09,0.17,32,22.95,42.337,41.703,3.06
151,03/08/2021,Pocillopora,August,P7,0.539,6.669565217,27.612,4.14,5.271,2172886,0.94,0.75,0.14,0.12,,28.38,26.107,2.832,1.23
152,03/08/2021,Pocillopora,August,P8,0.615,8.290517241,43.2765,5.22,4.995,1524070,1.51,0.72,0.1,0.5,39,18.99,48.197,11.61,1.94
153,17/09/2021,Pocillopora,September,P1,0.523,5.520220588,22.5225,4.08,13.82,1447888,1.01,0.74,0.09,0.08,22,20.83,30.113,10.779,1.51
154,17/09/2021,Pocillopora,September,P2,0.521,5.997066015,24.528,4.09,10.511,1992979,0.71,0.61,0.07,0.23,25,21.8,35.298,7.284,1.51
155,17/09/2021,Pocillopora,September,P3,0.607,,,5.38,15.475,1521338,1.36,0.95,0.11,0.17,31,31.65,44.414,13.563,2.15
156,17/09/2021,Pocillopora,September,P4,0.559,5.125423729,21.168,4.13,16.854,2371866,1.25,0.87,0.12,0.21,31,38.11,38.226,10.958,2.01
157,17/09/2021,Pocillopora,September,P5,0.545,5.537671233,20.2125,3.65,5.546,1653767,1,1.42,0.15,0.16,43,31.77,56.647,15.875,2.54
158,17/09/2021,Pocillopora,September,P6,0.556,7.801973684,35.577,4.56,9.683,2441322,1.62,0.83,0.12,0.21,30,27.94,37.758,9.808,1.78
159,17/09/2021,Pocillopora,September,P7,0.546,5.902702703,24.024,4.07,6.925,1601717,0.95,0.73,0.1,0.31,31,22.93,26.447,57.93,3.32
160,17/09/2021,Pocillopora,September,P8,0.585,6.4125,28.728,4.48,12.717,1535153,1.36,0.87,0.11,0.14,28,25.78,41.897,24.373,2.42
161,08/10/2021,Pocillopora,October,P1,0.705,5.341040462,27.72,5.19,9.407,1816903,0.67,1.01,0.12,0.28,37,26.07,36.08,20.282,2.12
162,08/10/2021,Pocillopora,October,P2,0.677,6.22875,29.898,4.8,6.098,1129057,0.79,0.61,0.04,0.06,17,21.16, ,14.448,
163,08/10/2021,Pocillopora,October,P3,0.73,8.042685026,46.728,5.81,7.201,1831994,0.83,0.66,0.07,0.16,23,29.2,27.591,46.007,2.99
164,08/10/2021,Pocillopora,October,P4,0.693,5.739130435,27.72,4.83,9.407,1891844,1.42,0.78,0.11,0.28,31,21.01,27.005,6.982,1.29
165,08/10/2021,Pocillopora,October,P5,0.703,6.281700555,33.984,5.41,14.923,1111685,0.93,0.38,0.07,0.13,16,37.6,40,12.806,2.12
166,08/10/2021,Pocillopora,October,P6,0.69,,,5.67,6.65,1818157,0.76,0.97,0.1,0.12,30,28.41,45.903,24.056,2.54
167,08/10/2021,Pocillopora,October,P7,0.67,9.736773547,48.5865,4.99,6.098,1291405,1.15,0.68,0.11,0.17,25,28.54,43.744,10.685,1.97
168,08/10/2021,Pocillopora,October,P8,0.69,8.408711434,46.332,5.51,7.477,2356238,0.51,0.51,0.09,0.08,17,24.56,28.248,11.514,1.56
169,03/11/2021,Pocillopora,November,P1,0.6,7.831694561,37.4355,4.78,5.546,2889697,1.01,0.56,0.11,0.36,29,19.68,46.046,7.522,1.74
170,03/11/2021,Pocillopora,November,P2,0.592,#DIV/0!,22.302,,6.374,1548527,1.42,0.44,0.09,0.19,20,25.02,34.866,38.301,2.78
171,03/11/2021,Pocillopora,November,P3,0.664,8.154973822,46.728,5.73,4.719,1247600,1.38,0.47,0.07,0.28,24,29.72,67.737,46.601,3.98
172,03/11/2021,Pocillopora,November,P4,0.622,6.559259259,31.878,4.86,3.34,1697549, ,0.5,0.08,0.28,24,43.99,63.052,56.483,4.51
173,03/11/2021,Pocillopora,November,P5,0.567,#DIV/0!,23.6295,,3.34,1904129,2.08,0.68,0.17,0.52,40,40.95,42.587,5.501,1.95
174,03/11/2021,Pocillopora,November,P6,0.601,10.31523179,46.728,4.53,8.856,2484781,1.78,0.57,0.07,0.15,21,33.58,40.381,19.959,2.34
175,03/11/2021,Pocillopora,November,P7,0.602,8.062025316,38.214,4.74,5.546,1851191,1.62,0.43,0.05,0.11,15,30.46, ,9.054,
176,03/11/2021,Pocillopora,November,P8,0.615,9.668207547,51.2415,5.3,3.616,824691, ,0.5,0.08,0.53,34,68.68, , ,
177,02/12/2021,Pocillopora,December,P1,0.624,,,,8.304,2834967,0.68,1.07,0.12,0.15,34,17.31,24.699,20.898,1.72
178,02/12/2021,Pocillopora,December,P2,0.633,,,,6.374,1752095,0.85,0.82,0.11,0.1,26,28.68,40.879,7.164,
179,02/12/2021,Pocillopora,December,P3,0.609,,,, , , , , , , ,, , ,
180,02/12/2021,Pocillopora,December,P4,0.633,,,,2.789,1734785,1.45,1.13,0.16,0.08,33,29.09,53.849,67.843,4.48
181,02/12/2021,Pocillopora,December,P5,0.58,,,,2.237,1307919,1.18,1.2,0.19,0.56,54,136.67,51.596,62.756,6.1
182,02/12/2021,Pocillopora,December,P6,0.629,,,,4.719,1695783,1.31,1.09,0.17,0.27,39,25.48,48.416,60.5,3.99
183,02/12/2021,Pocillopora,December,P7,0.638,,,,3.616,1281839,1.81,0.54,0.07,0.16, ,26.46,46.333,14.831,2.16
184,02/12/2021,Pocillopora,December,P8,0.634,,,,3.616,2063802,1.55,0.79,0.12,0.45,39,18.62,35.484,63.619,3.69
185,09/01/2022,Pocillopora,January,P1,0.586,2.819905213,11.9,4.22,5.822,2908684,1.32,0.86,0.13,0.42,39,22.66,24.41,4.19,1.15
186,09/01/2022,Pocillopora,January,P2,0.585,3.082568807,13.44,4.36,4.995,1189225,2.14,0.52,0.07,0.14, ,,49.461,46.107,
187,09/01/2022,Pocillopora,January,P3,0.641,4.709245742,19.355,4.11,5.271,2154387,1.42,0.66,0.11,0.18,25,25.49,41.214,18.234,2.15
188,09/01/2022,Pocillopora,January,P4,0.593,3.751633987,17.22,4.59,3.34,2721467,2.18,0.97,0.12,0.24,35,29.81,41.453,46.001,3.33
189,09/01/2022,Pocillopora,January,P5,0.577,3.122065728,13.3,4.26,4.167,2735466,1.6,0.81,0.2,0.51,43,,30.966,28.69,
190,09/01/2022,Pocillopora,January,P6,0.571,3.436936937,15.26,4.44,3.892,3873638,2.15,0.91,0.09,0.57,46,20.53,17.295,2.524,0.87
191,09/01/2022,Pocillopora,January,P7,0.556,1.833333333,6.82,3.72,3.892,2507266,1.17,1.07,0.18,0.5,48,21.8,32.61,4.151,1.32
192,09/01/2022,Pocillopora,January,P8,0.605,2.967839806,12.2275,4.12,4.719,2210716,0.9,0.74,0.13,0.17,27,20.57,0.06,27.8,2.24
